~Particle 1
1,0.0,0.0,0.0,-1.0
~end Particle 1
~Particle 2
1,0.6224732777682662,0.08677627077537453,1.2933835074310904,2.0
2,-0.291336076244736,-0.9698541533236072,-1.0209555386789722,2.0
3,-0.3428679467122697,-0.7224610880349824,-1.195129929084123,-1.0
4,-1.3028030097848344,-0.07029432569577303,-0.6046544678331199,1.0
5,-0.9688772046335504,-0.9716339912017864,-0.4301724648123865,1.0
6,-1.321444771978774,0.386297797688509,-0.415212868431331,-1.0
7,-0.9762429078822252,0.3290805370375356,1.0032446286687733,1.0
8,0.3975195402172743,0.3467503581155276,-1.3377542391232409,1.0
9,1.3127953326557245,-0.34942732291157996,0.4715007535096752,1.0
10,1.168191841577204,0.18032617757802247,0.8189348514702252,-1.0
11,1.3363214798170542,0.15831746784791276,0.5069758198906372,-1.0
12,1.0425119182274256,-0.029490570355134575,0.990021821281684,1.0
13,1.0561299389605956,-0.6317750054766749,0.7438372768865755,-1.0
14,1.2786438544122445,-0.5612112892850789,0.3434469134419157,1.0
15,0.15881083965202944,-0.1799532600499919,1.4178293061600882,1.0
16,-0.5410183319911844,-1.3118915524935282,-0.23255906549863195,-1.0
17,-1.2856464284687803,-0.4818613823881501,0.4275124198528623,1.0
18,-0.5714330905996615,-0.6616988263507809,1.1416929912081086,1.0
19,-0.07007018355789857,0.4258413839707126,1.3717118083161894,-1.0
20,0.5880999093069286,1.2237750250646475,0.4736635775539456,1.0
21,0.7446368102981551,0.9111247240944108,-0.826566245314235,1.0
22,-0.103225473845536,1.392857816020676,0.3422507938624497,1.0
23,-0.5704177193653478,1.0239998500680754,-0.8330017601989772,-1.0
24,-0.34687644200919965,0.5437969427012117,-1.2852259019673753,1.0
25,-0.8341543798213298,-0.23194774667960535,-1.1481422879744243,1.0
26,-1.2163360012954587,-0.0613007990606753,-0.7645998587412218,-1.0
~end Particle 2
